;long_gradient
1079palmer_sem9_num60lado1;-0.036939376306398035
1080palmer_sem9_num60lado2;0.003350600323514869
1081palmer_sem10_num1lado1;-0.01661212748559759
1082palmer_sem10_num1lado2;-0.021097257815191065
1083palmer_sem10_num2lado1;-0.012380506183286651
1084palmer_sem10_num2lado2;-0.026452181190919435
1085palmer_sem10_num3lado1;-0.00889640221232817
1086palmer_sem10_num3lado2;0.006124870426947204
1087palmer_sem10_num4lado1;-0.017183974731461715
1088palmer_sem10_num4lado2;0.010211444591975925
1089palmer_sem10_num5lado1;-0.01860391521938029
1090palmer_sem10_num5lado2;-0.014321723538971983
1091palmer_sem10_num6lado1;-0.01942860508187292
1092palmer_sem10_num6lado2;-0.018412531101295444
1093palmer_sem10_num7lado1;-0.017178799187832973
1094palmer_sem10_num7lado2;-0.015256933253341577
1095palmer_sem10_num8lado1;-0.009405416373151423
1096palmer_sem10_num8lado2;-0.018855036304227753
1097palmer_sem10_num9lado1;-0.01520474176271643
1098palmer_sem10_num9lado2;-0.012425905377729564
1099palmer_sem10_num10lado1;-0.0072994885156880025
1100palmer_sem10_num10lado2;-0.013337496900159283
1101palmer_sem10_num11lado1;-0.0193096993615207
1102palmer_sem10_num11lado2;-0.005793011242913685
1103palmer_sem10_num12lado1;-0.02326349480179263
1104palmer_sem10_num12lado2;0.003280358363489608
1105palmer_sem10_num13lado1;-0.021762014963624166
1106palmer_sem10_num13lado2;-0.009499654330619866
1107palmer_sem10_num14lado1;-0.010159397315296217
1108palmer_sem10_num14lado2;-0.004115557184532124
1109palmer_sem10_num15lado1;-0.01505152828993838
1110palmer_sem10_num15lado2;-0.004703622774706051
1111palmer_sem10_num16lado1;-0.026848380371691374
1112palmer_sem10_num16lado2;-0.015099922930115037
1113palmer_sem10_num17lado1;-0.02398146947134576
1114palmer_sem10_num17lado2;-0.008915638901091894
1115palmer_sem10_num18lado1;-0.004916369960407213
1116palmer_sem10_num18lado2;-0.002460051277872079
1117palmer_sem10_num19lado1;-0.013293443156523761
1118palmer_sem10_num19lado2;-0.00531351474730181
1119palmer_sem10_num20lado1;-0.013401822230630347
1120palmer_sem10_num20lado2;-0.01889459977490459
1121palmer_sem10_num21lado1;-0.01881032842189775
1122palmer_sem10_num21lado2;-0.0016666480528162888
1123palmer_sem10_num22lado1;-0.026289805064379064
1124palmer_sem10_num22lado2;0.0038504338276311658
1125palmer_sem10_num23lado1;-0.005635250106363784
1126palmer_sem10_num23lado2;-0.0021202242918268418
1127palmer_sem10_num24lado1;-0.0072852442315771895
1128palmer_sem10_num24lado2;0.009491809050912655
1129palmer_sem10_num25lado1;-0.008509223758999316
1130palmer_sem10_num25lado2;-0.0013821261212484056
1131palmer_sem10_num26lado1;-0.019193051675242483
1132palmer_sem10_num26lado2;-0.0004386728567718816
1133palmer_sem10_num27lado1;-0.019715424656012198
1134palmer_sem10_num27lado2;0.004307282643203257
1135palmer_sem10_num28lado1;-0.029077342477705038
1136palmer_sem10_num28lado2;-0.01608259732018615
1137palmer_sem10_num29lado1;-0.013229586326767127
1138palmer_sem10_num29lado2;0.0034660246561817832
1139palmer_sem10_num30lado1;-0.03787581912826015
1140palmer_sem10_num30lado2;-0.016373948927065313
1141palmer_sem10_num31lado1;-0.01167174377450133
1142palmer_sem10_num31lado2;-0.011363946992449763
1143palmer_sem10_num32lado1;-0.013644067208278054
1144palmer_sem10_num32lado2;-0.013144675230273083
1145palmer_sem10_num33lado1;-0.013627967136407017
1146palmer_sem10_num33lado2;0.009175072830722037
1147palmer_sem10_num34lado1;-0.01387842588776991
1148palmer_sem10_num34lado2;0.0015039201049781938
1149palmer_sem10_num35lado1;-0.010640552274193653
1150palmer_sem10_num35lado2;-0.024337845446660043
1151palmer_sem10_num36lado1;-0.01833240770277966
1152palmer_sem10_num36lado2;-0.02316061892076049
1153palmer_sem10_num37lado1;-0.0025422104595003692
1154palmer_sem10_num37lado2;-0.0059418950302879536
1155palmer_sem10_num38lado1;-0.010061360558446855
1156palmer_sem10_num38lado2;-0.006531861916801947
1157palmer_sem10_num39lado1;-0.017700884193309376
1158palmer_sem10_num39lado2;-0.020509165264719936
1159palmer_sem10_num40lado1;-0.010595720314070566
1160palmer_sem10_num40lado2;-0.017008936395073806
1161palmer_sem10_num41lado1;-0.0005943815103787016
1162palmer_sem10_num41lado2;0.0005315507782736992
1163palmer_sem10_num42lado1;-0.02110000506014312
1164palmer_sem10_num42lado2;-0.01302963268457429
1165palmer_sem10_num43lado1;-0.025476642009153488
1166palmer_sem10_num43lado2;-0.013848973362433032
1167palmer_sem10_num44lado1;-0.005867203637026295
1168palmer_sem10_num44lado2;0.00935861957729222
1169palmer_sem10_num45lado1;-0.0026337524894048635
1170palmer_sem10_num45lado2;0.006313183549532307
1171palmer_sem10_num46lado1;-0.010653507131860978
1172palmer_sem10_num46lado2;0.0025505846361001242
1173palmer_sem10_num47lado1;-0.005655766128296439
1174palmer_sem10_num47lado2;0.009328409428735366
1175palmer_sem10_num48lado1;-0.013930518642012142
1176palmer_sem10_num48lado2;-0.02302252054363482
1177palmer_sem10_num49lado1;-0.032502518393654346
1178palmer_sem10_num49lado2;-0.004706085006252664
1179palmer_sem10_num50lado1;-0.013817722280691192
1180palmer_sem10_num50lado2;-0.013146592800659539
1181palmer_sem10_num51lado1;-0.018145674316496094
1182palmer_sem10_num51lado2;-0.016532605891214316
1183palmer_sem10_num52lado1;-0.018252438199889108
1184palmer_sem10_num52lado2;0.0024253429057575584
1185palmer_sem10_num53lado1;-0.020036570551258664
1186palmer_sem10_num53lado2;0.016666951795386516
1187palmer_sem10_num54lado1;-0.0067344667312160674
1188palmer_sem10_num54lado2;-0.003769093582406719
1189palmer_sem10_num55lado1;-0.029567858921707116
1190palmer_sem10_num55lado2;-0.00478356426561755
1191palmer_sem10_num56lado1;-0.02486616423002065
1192palmer_sem10_num56lado2;0.007438932531984005
1193palmer_sem10_num57lado1;-0.01417047878651926
1194palmer_sem10_num57lado2;-0.002389617471974472
1195palmer_sem10_num58lado1;-0.021925474492693803
1196palmer_sem10_num58lado2;-0.00724317484153527
1197palmer_sem10_num59lado1;-0.01095093769637043
1198palmer_sem10_num59lado2;-0.01428066433802617
1199palmer_sem10_num60lado1;-0.018916373196741665
1200palmer_sem10_num60lado2;-0.013581140684541892
1201palmer_sem11_num1lado1;-0.025569261248712644
1202palmer_sem11_num1lado2;0.009625228565614017
1203palmer_sem11_num2lado1;-0.0187534611527133
1204palmer_sem11_num2lado2;0.0018644292663265532
1205palmer_sem11_num3lado1;0.002917763050467033
1206palmer_sem11_num3lado2;0.0063498521585570586
1207palmer_sem11_num4lado1;-0.02147372971178865
1208palmer_sem11_num4lado2;-0.022013248059022533
1209palmer_sem11_num5lado1;-0.014572458038274554
1210palmer_sem11_num5lado2;-0.0007519114282915415
1211palmer_sem11_num6lado1;-0.015576913715402627
1212palmer_sem11_num6lado2;0.016150057377247628
1213palmer_sem11_num7lado1;-0.006109170913114238
1214palmer_sem11_num7lado2;-0.002501960666850534
1215palmer_sem11_num8lado1;-0.014282693211433902
1216palmer_sem11_num8lado2;-0.0014556982374033533
1217palmer_sem11_num9lado1;-0.008461650600966599
1218palmer_sem11_num9lado2;0.018449181155982482
1219palmer_sem11_num10lado1;-0.016133378673092162
1220palmer_sem11_num10lado2;0.004391764753798555
1221palmer_sem11_num11lado1;-0.01975480987785892
1222palmer_sem11_num11lado2;-0.011964873540708392
1223palmer_sem11_num12lado1;-0.007484724012933021
1224palmer_sem11_num12lado2;-0.005444122266643811
1225palmer_sem11_num13lado1;-0.00922366450205308
1226palmer_sem11_num13lado2;-0.000463663800078443
1227palmer_sem11_num14lado1;-0.005688390544952835
1228palmer_sem11_num14lado2;-0.002792555513185394
1229palmer_sem11_num15lado1;-0.030493615790390907
1230palmer_sem11_num15lado2;-0.008869566871807772
1231palmer_sem11_num16lado1;-0.013094198779435596
1232palmer_sem11_num16lado2;-0.004353415001336327
1233palmer_sem11_num17lado1;-0.02167548433434301
1234palmer_sem11_num1lado2;-0.021530068850440384
1235palmer_sem11_num18lado1;-0.014902021390322618
1236palmer_sem11_num18lado2;-0.022758623785136732
1237palmer_sem11_num19lado1;-0.016110742972875024
1238palmer_sem11_num19lado2;0.003929378571102249
1239palmer_sem11_num20lado1;-0.022169480973738373
1240palmer_sem11_num20lado2;-0.008576408099359749
1241palmer_sem11_num21lado1;0.0007316655571307913
1242palmer_sem11_num21lado2;0.012727343803269758
1243palmer_sem11_num22lado1;-0.014874436243262608
1244palmer_sem11_num22lado2;-0.00619428316962902
1245palmer_sem11_num23lado1;-0.024304404738343825
1246palmer_sem11_num23lado2;-0.009871026434723547
1247palmer_sem11_num24lado1;-0.01656150887408156
1248palmer_sem11_num24lado2;-0.0052925628050925115
1249palmer_sem11_num25lado1;-0.004958589846922718
1250palmer_sem11_num25lado2;-0.004065011181389387
1251palmer_sem11_num26lado1;-0.01627293223107148
1252palmer_sem11_num26lado2;-0.0033851484325667027
1253palmer_sem11_num27lado1;-0.008147505646284449
1254palmer_sem11_num27lado2;-0.005032802462699674
1255palmer_sem11_num28lado1;-0.028499620483764594
1256palmer_sem11_num28lado2;0.014236787812747448
1257palmer_sem11_num29lado1;-0.01659666346041569
1258palmer_sem11_num29lado2;0.004685950810394082
1259palmer_sem11_num30lado1;-0.00818143936055843
1260palmer_sem11_num30lado2;-0.0017341751460202147
1261palmer_sem12_num1lado1;-0.0172159636712348
1262palmer_sem12_num1lado2;0.015102035947377846
1263palmer_sem12_num2lado1;-0.022538609987221566
1264palmer_sem12_num2lado2;3.793354621133955e-05
1265palmer_sem12_num3lado1;-0.02008130896223797
1266palmer_sem12_num3lado2;-0.0019759316052270558
1267palmer_sem12_num4lado1;-0.023924615156537415
1268palmer_sem12_num4lado2;0.0009338626769605829
1269palmer_sem12_num5lado1;-0.03395040954751673
1270palmer_sem12_num5lado2;0.008011387901022946
1271palmer_sem12_num6lado1;-0.0031437630398158337
1272palmer_sem12_num6lado2;0.006745917767388962
1273palmer_sem12_num7lado1;-0.016425950612669608
1274palmer_sem12_num7lado2;-0.004707910849019888
1275palmer_sem12_num8lado1;-0.012071002034903933
1276palmer_sem12_num8lado2;-0.008315089001841485
1277palmer_sem12_num9lado1;-0.013983784881449565
1278palmer_sem12_num9lado2;0.014471323189305964
1279palmer_sem12_num10lado1;-0.026202379623427894
1280palmer_sem12_num10lado2;0.005471304637544109
1281palmer_sem12_num11lado1;-0.0039039133507125156
1282palmer_sem12_num11lado2;-0.007128760891371631
1283palmer_sem12_num12lado1;-0.028666706405035287
1284palmer_sem12_num12lado2;-0.0018507986566987796
1285palmer_sem12_num13lado1;-0.026350624351849226
1286palmer_sem12_num13lado2;0.01533088570617898
1287palmer_sem12_num14lado1;-0.01900996412915837
1288palmer_sem12_num14lado2;-0.008282942862405749
1289palmer_sem12_num15lado1;-0.005125747189511042
1290palmer_sem12_num15lado2;-0.023968318606517762
1291palmer_sem12_num16lado1;-0.004315846111245193
1292palmer_sem12_num16lado2;-0.0011360396473126635
1293palmer_sem12_num17lado1;-0.020005921641485094
1294palmer_sem12_num1lado2;0.0025613599753315313
1295palmer_sem12_num18lado1;-0.0207367746441474
1296palmer_sem12_num18lado2;-0.00661071298981406
1297palmer_sem12_num19lado1;-0.016489870520655477
1298palmer_sem12_num19lado2;0.0021235249291272486
1299palmer_sem12_num20lado1;-0.026177524719291103
1300palmer_sem12_num20lado2;0.010380056042567535
1301palmer_sem12_num21lado1;0.0015156013816720268
1302palmer_sem12_num21lado2;-0.01084160004699126
1303palmer_sem12_num22lado1;-0.004346532920787544
1304palmer_sem12_num22lado2;0.016444731591460614
1305palmer_sem12_num23lado1;-0.02654770278362324
1306palmer_sem12_num23lado2;0.001508923570285567
1307palmer_sem12_num24lado1;-0.008163197359274703
1308palmer_sem12_num24lado2;-0.003094708757526803
1309palmer_sem12_num25lado1;-0.021137823758963357
1310palmer_sem12_num25lado2;-0.003603879149741445
1311palmer_sem12_num26lado1;-0.032941127540506876
1312palmer_sem12_num26lado2;-0.011180118284950604
1313palmer_sem12_num27lado1;-0.01368915385064991
1314palmer_sem12_num27lado2;-0.004123520157830595
1315palmer_sem12_num28lado1;-0.008776839532694196
1316palmer_sem12_num28lado2;-0.003726705602471512
1317palmer_sem12_num29lado1;-0.004313708943948177
1318palmer_sem12_num29lado2;0.004270901571079318
1319palmer_sem12_num30lado1;-0.010087221498326
1320palmer_sem12_num30lado2;-0.025751139146200915
